2013/7/3,600815,3.85,3.85,3.74,3.77,5177216,19870972
2013/7/4,600815,3.75,4.1,3.71,3.94,13230893,52718264
2013/7/5,600815,3.91,3.99,3.89,3.91,8960732,35647016
2013/7/8,600815,3.84,3.84,3.73,3.74,6260479,23949552
2013/7/9,600815,3.74,3.79,3.72,3.76,3243776,12339007
2013/7/10,600815,3.78,3.99,3.75,3.97,7124831,27639108
2013/7/11,600815,3.97,4.28,3.94,4.12,18436168,75854264
2013/7/12,600815,4.1,4.11,3.97,3.99,11666952,47167692
2013/7/15,600815,3.98,4.08,3.98,4.03,7196642,28968928
2013/7/16,600815,4.03,4.06,3.96,4.05,5862621,23584112
2013/7/17,600815,4.05,4.12,4.01,4.03,6486648,26308882
2013/7/18,600815,4.02,4.02,3.93,3.95,5070985,20106724
2013/7/19,600815,3.95,3.98,3.79,3.8,6054903,23576724
2013/7/22,600815,3.74,3.79,3.65,3.77,6700457,25040498
2013/7/23,600815,3.79,3.91,3.75,3.9,8536356,32883624
2013/7/24,600815,3.87,3.88,3.79,3.83,5909345,22683206
2013/7/25,600815,3.86,3.91,3.8,3.81,5253844,20217848
2013/7/26,600815,3.82,3.82,3.74,3.77,4120246,15535396
2013/7/29,600815,3.75,3.75,3.68,3.68,4488118,16642689
2013/7/30,600815,3.68,3.77,3.65,3.73,3791238,14075665
2013/7/31,600815,3.7,3.79,3.7,3.78,6269961,23594916
2013/8/1,600815,3.81,3.95,3.81,3.89,13504065,52517440
2013/8/2,600815,3.89,3.97,3.86,3.88,8967913,35075400
2013/8/5,600815,3.88,3.92,3.85,3.91,5336804,20728808
2013/8/6,600815,3.91,4.3,3.86,4.22,28566668,117530920
2013/8/7,600815,4.15,4.34,4.14,4.22,33526448,141931392
2013/8/8,600815,4.22,4.34,4.17,4.26,30233390,128376864
2013/8/9,600815,4.23,4.37,4.15,4.2,17476108,74164952
2013/8/12,600815,4.19,4.33,4.18,4.25,14206742,60184948
2013/8/13,600815,4.26,4.36,4.24,4.33,16686692,72052048
2013/8/14,600815,4.33,4.35,4.18,4.22,13559364,57815280
2013/8/15,600815,4.21,4.24,4.08,4.09,11619292,48355936
2013/8/16,600815,4.05,4.25,4.04,4.05,11976769,49266392
2013/8/19,600815,4.04,4.11,4.01,4.1,6325367,25608340
2013/8/20,600815,4.07,4.14,4.02,4.05,5918253,24143112
2013/8/21,600815,4.03,4.08,4.01,4.08,5281813,21390904
2013/8/22,600815,4.05,4.11,4.04,4.07,5104977,20807636
2013/8/23,600815,4.09,4.11,3.94,3.99,7426660,29826776
2013/8/26,600815,3.99,4.06,3.97,4.06,5375782,21672282
2013/8/27,600815,4.05,4.12,4.05,4.1,7066831,28891536
2013/8/28,600815,4.08,4.14,4.05,4.11,9847017,40297656
2013/8/29,600815,4.11,4.12,4.06,4.11,6822730,27933126
2013/8/30,600815,4.12,4.37,4.1,4.33,33197813,141968160
2013/9/2,600815,4.31,4.64,4.13,4.42,38898599,169549216
2013/9/3,600815,4.35,4.52,4.27,4.41,23830351,105285056
2013/9/4,600815,4.4,4.45,4.34,4.38,12030404,52688604
2013/9/5,600815,4.36,4.38,4.27,4.29,8927539,38466068
2013/9/6,600815,4.27,4.36,4.26,4.31,7360782,31708544
2013/9/9,600815,4.31,4.46,4.31,4.4,12546572,55210564
2013/9/10,600815,4.45,4.56,4.41,4.51,19395869,87017256
2013/9/11,600815,4.52,4.83,4.52,4.68,38982129,182448080
2013/9/12,600815,4.65,4.66,4.56,4.57,16951036,77818656
2013/9/13,600815,4.57,4.59,4.43,4.47,11841581,53142556
2013/9/16,600815,4.49,4.51,4.43,4.45,8201787,36663728
2013/9/17,600815,4.46,4.72,4.4,4.47,20650308,93653752
2013/9/18,600815,4.4,4.47,4.38,4.42,8720559,38518360
2013/9/23,600815,4.42,4.48,4.4,4.47,8634591,38368696
2013/9/24,600815,4.47,4.47,4.37,4.4,8603165,37850936
2013/9/25,600815,4.4,4.42,4.35,4.35,7427861,32526548
2013/9/26,600815,4.31,4.37,4.17,4.18,8812460,37442912
2013/9/27,600815,4.17,4.24,4.16,4.18,4539220,19059868
2013/9/30,600815,4.2,4.27,4.19,4.24,3009832,12690044
2013/10/8,600815,4.24,4.29,4.18,4.29,6072689,25910340
2013/10/9,600815,4.29,4.43,4.24,4.4,11206777,48763228
2013/10/10,600815,4.43,4.55,4.36,4.37,11833163,52543876
2013/10/11,600815,4.37,4.44,4.35,4.4,7639834,33582380
2013/10/14,600815,4.42,4.5,4.37,4.44,9004319,40057628
2013/10/15,600815,4.45,4.64,4.37,4.57,18604057,83913160
2013/10/16,600815,4.51,4.52,4.3,4.33,14418907,63538304
2013/10/17,600815,4.34,4.41,4.3,4.32,7977842,34727080
2013/10/18,600815,4.33,4.37,4.27,4.28,4792730,20719260
2013/10/21,600815,4.3,4.36,4.25,4.35,5198425,22459332
2013/10/22,600815,4.36,4.42,4.3,4.37,7932481,34728556
2013/10/23,600815,4.4,4.56,4.26,4.49,20906063,92730272
2013/10/24,600815,4.65,4.79,4.5,4.54,46503216,215322400
2013/10/25,600815,4.46,4.54,4.28,4.33,16360956,71816992
2013/10/28,600815,4.35,4.37,4.28,4.31,6151727,26528836
2013/10/29,600815,4.3,4.37,3.99,4.1,12673950,52922284
2013/10/30,600815,4.07,4.2,4.06,4.19,6365058,26234232
2013/10/31,600815,4.14,4.14,4.05,4.07,7784636,31767868
2013/11/1,600815,4.05,4.08,4.01,4.07,4789510,19340142
2013/11/4,600815,4.06,4.11,4.05,4.1,4314485,17613792
2013/11/5,600815,4.08,4.15,4.03,4.13,5020366,20554768
2013/11/6,600815,4.13,4.18,4.1,4.17,7046172,29182722
2013/11/7,600815,4.14,4.24,4.12,4.21,7573217,31656208
2013/11/8,600815,4.17,4.25,4.15,4.18,6238872,26257364
2013/11/11,600815,4.15,4.2,4.08,4.18,3430051,14196457
2013/11/12,600815,4.15,4.25,4.15,4.23,6046405,25502736
2013/11/13,600815,4.23,4.3,4.09,4.2,9447482,39843224
2013/11/14,600815,4.13,4.18,4.06,4.16,6416958,26436120
2013/11/15,600815,4.16,4.25,4.13,4.19,7966891,33477988
2013/11/18,600815,4.2,4.29,4.19,4.29,8337603,35479624
2013/11/19,600815,4.3,4.31,4.22,4.27,7952962,33925172
2013/11/20,600815,4.27,4.38,4.24,4.36,12462557,53759984
2013/11/21,600815,4.31,4.37,4.27,4.31,8622472,37249712
2013/11/22,600815,4.31,4.37,4.28,4.33,6577228,28388724
2013/11/25,600815,4.3,4.38,4.29,4.32,5812633,25256318
2013/11/26,600815,4.37,4.45,4.3,4.31,6864731,29903768
2013/11/27,600815,4.29,4.34,4.25,4.32,5919205,25399876
2013/11/28,600815,4.27,4.4,4.27,4.36,11850382,51457144
2013/11/29,600815,4.36,4.37,4.31,4.32,5592310,24226722
2013/12/2,600815,4.24,4.29,4.07,4.07,11353165,47367472
2013/12/3,600815,4.06,4.17,4.05,4.15,5775836,23846480
2013/12/4,600815,4.13,4.35,4.12,4.24,12950880,54963052
2013/12/5,600815,4.22,4.32,4.21,4.25,9373245,39902732
2013/12/6,600815,4.25,4.27,4.21,4.22,5310148,22472116
2013/12/9,600815,4.22,4.26,4.21,4.23,4377235,18548564
2013/12/10,600815,4.23,4.27,4.18,4.2,6483161,27365524
2013/12/11,600815,4.2,4.22,4.11,4.13,6774561,28044584
2013/12/12,600815,4.13,4.17,4.11,4.13,4376172,18121644
2013/12/13,600815,4.12,4.16,4.12,4.15,2152577,8908976
2013/12/16,600815,4.18,4.19,4,4.06,7110280,29005912
2013/12/17,600815,4.03,4.07,4,4.03,3300019,13302379
2013/12/18,600815,4.03,4.05,4.01,4.04,2865668,11546108
2013/12/19,600815,4.06,4.07,4,4.01,2310211,9299071
2013/12/20,600815,4.01,4.03,3.85,3.9,5113037,20095660
2013/12/23,600815,3.9,3.92,3.86,3.88,2560404,9964907
2013/12/24,600815,3.88,3.94,3.86,3.9,2294406,8966937
2013/12/25,600815,3.92,3.93,3.88,3.92,1791331,6995247
2013/12/26,600815,3.93,3.93,3.81,3.82,3133229,12053287
2013/12/27,600815,3.85,3.89,3.82,3.88,1665609,6419543
2013/12/30,600815,3.92,4.05,3.9,3.97,5967043,23793164
2013/12/31,600815,3.96,3.99,3.94,3.97,2518879,9977495
2014/1/2,600815,3.95,3.98,3.91,3.93,2388920,9413436
2014/1/3,600815,3.93,3.95,3.85,3.87,2550654,9896691
2014/1/6,600815,3.88,3.89,3.7,3.71,4514822,16989914
2014/1/7,600815,3.71,3.75,3.69,3.72,2217302,8242797
2014/1/8,600815,3.74,3.75,3.67,3.68,2206958,8192140
2014/1/9,600815,3.68,3.7,3.59,3.6,3243415,11873394
2014/1/10,600815,3.57,3.6,3.5,3.52,3783956,13386274
2014/1/13,600815,3.5,3.56,3.49,3.5,1991800,7001041
2014/1/14,600815,3.5,3.58,3.49,3.57,2182886,7736421
2014/1/15,600815,3.58,3.59,3.55,3.57,1733839,6189799
2014/1/16,600815,3.58,3.61,3.55,3.58,2280475,8167286
2014/1/17,600815,3.57,3.57,3.52,3.52,1641407,5804084
2014/1/20,600815,3.52,3.53,3.49,3.51,1727587,6065052
2014/1/21,600815,3.52,3.55,3.51,3.55,1477993,5228600
2014/1/22,600815,3.55,3.64,3.55,3.63,4333923,15611051
2014/1/23,600815,3.64,3.64,3.6,3.62,2778257,10059165
2014/1/24,600815,3.63,3.69,3.62,3.64,3094703,11315512
2014/1/27,600815,3.62,3.72,3.62,3.64,4404819,16193969
2014/1/28,600815,3.64,3.66,3.6,3.61,2527023,9175477
2014/1/29,600815,3.61,3.64,3.6,3.61,1927476,6978612
2014/1/30,600815,3.56,3.56,3.51,3.53,4357942,15371393
2014/2/7,600815,3.55,3.56,3.5,3.55,2237291,7910752
2014/2/10,600815,3.56,3.66,3.56,3.65,4497381,16312598
2014/2/11,600815,3.66,3.75,3.64,3.72,6046504,22345724
2014/2/12,600815,3.71,3.71,3.66,3.71,4312270,15890423
2014/2/13,600815,3.71,3.74,3.6,3.68,5255154,19379314
2014/2/14,600815,3.68,3.77,3.66,3.76,8859155,32943624
2014/2/17,600815,3.76,3.79,3.72,3.79,6561864,24656442
2014/2/18,600815,3.78,3.78,3.69,3.7,5116782,19046616
2014/2/19,600815,3.69,3.75,3.68,3.75,5160261,19195944
2014/2/20,600815,3.75,3.84,3.73,3.75,8402261,31779810
2014/2/21,600815,3.74,3.77,3.67,3.69,5686098,21086136
2014/2/24,600815,3.67,3.67,3.55,3.57,5354217,19180276
2014/2/25,600815,3.57,3.6,3.49,3.5,4124181,14626029
2014/2/26,600815,3.5,3.6,3.47,3.55,4071063,14318156
2014/2/27,600815,3.58,3.64,3.53,3.61,4739607,17049020
2014/2/28,600815,3.58,3.61,3.55,3.6,3286778,11767423
2014/3/3,600815,3.6,3.62,3.55,3.58,5052331,18112158
2014/3/4,600815,3.56,3.58,3.52,3.56,4471492,15874942
2014/3/5,600815,3.56,3.59,3.52,3.55,3691749,13106266
2014/3/6,600815,3.53,3.54,3.45,3.52,5496765,19262792
2014/3/7,600815,3.52,3.53,3.44,3.45,6641318,23102304
2014/3/10,600815,3.4,3.43,3.3,3.3,7547508,25433640
2014/3/11,600815,3.3,3.34,3.28,3.32,3460246,11453980
2014/3/12,600815,3.32,3.37,3.31,3.34,2895759,9648096
2014/3/13,600815,3.34,3.4,3.32,3.37,3848464,12957421
2014/3/14,600815,3.39,3.53,3.39,3.44,12970632,45005308
2014/3/17,600815,3.38,3.43,3.36,3.41,5700225,19323460
2014/3/18,600815,3.41,3.42,3.35,3.39,4519406,15311489
2014/3/19,600815,3.4,3.43,3.36,3.42,4006159,13599788
2014/3/20,600815,3.4,3.44,3.32,3.33,4726389,15982268
2014/3/21,600815,3.32,3.43,3.29,3.42,5048389,17046290
2014/3/24,600815,3.41,3.5,3.38,3.48,6881099,23832912
2014/3/25,600815,3.48,3.49,3.44,3.46,4139452,14343060
2014/3/26,600815,3.46,3.48,3.42,3.45,3112777,10728414
2014/3/27,600815,3.43,3.48,3.41,3.42,4369273,15074802
2014/3/28,600815,3.44,3.46,3.41,3.43,2641635,9078125
2014/3/31,600815,3.42,3.45,3.37,3.39,3448626,11718394
2014/4/1,600815,3.4,3.43,3.39,3.42,2559091,8734011
2014/4/2,600815,3.42,3.51,3.41,3.48,5964079,20724060
2014/4/3,600815,3.47,3.5,3.44,3.46,3843549,13358978
2014/4/4,600815,3.43,3.49,3.43,3.48,2820082,9781606
2014/4/8,600815,3.48,3.52,3.46,3.52,4074695,14263343
2014/4/9,600815,3.51,3.54,3.49,3.53,4147213,14565313
2014/4/10,600815,3.53,3.58,3.5,3.54,6777407,23929816
2014/4/11,600815,3.53,3.53,3.49,3.49,3530212,12361766
2014/4/14,600815,3.49,3.58,3.47,3.58,9366552,33214004
2014/4/15,600815,3.55,3.57,3.52,3.53,5005167,17729292
2014/4/16,600815,3.53,3.65,3.51,3.58,11203088,40267672
2014/4/17,600815,3.56,3.62,3.55,3.61,9982669,35806088
2014/4/18,600815,3.61,3.61,3.55,3.58,4152599,14835875
2014/4/21,600815,3.56,3.56,3.51,3.52,4229195,14965279
2014/4/22,600815,3.52,3.61,3.52,3.59,7254049,25972876
2014/4/23,600815,3.6,3.6,3.54,3.57,4453201,15924800
2014/4/24,600815,3.57,3.58,3.49,3.55,3794927,13471692
2014/4/25,600815,3.53,3.55,3.48,3.49,4953366,17379804
2014/4/28,600815,3.49,3.52,3.37,3.38,4292361,14688871
2014/4/29,600815,3.38,3.48,3.38,3.46,3328994,11360505
2014/4/30,600815,3.46,3.47,3.39,3.45,3472369,11896624
2014/5/5,600815,3.44,3.46,3.39,3.46,3228704,11049300
2014/5/6,600815,3.45,3.47,3.43,3.44,2448930,8438466
2014/5/7,600815,3.43,3.49,3.4,3.42,3744996,12875247
2014/5/8,600815,3.44,3.48,3.4,3.44,2767035,9540571
2014/5/9,600815,3.44,3.46,3.42,3.45,2022096,6963034
2014/5/12,600815,3.48,3.63,3.44,3.61,13310027,47696308
2014/5/13,600815,3.6,3.75,3.6,3.71,24324802,90043616
2014/5/14,600815,3.72,3.73,3.64,3.67,8361060,30745760
2014/5/15,600815,3.67,3.81,3.64,3.8,25654244,96444032
2014/5/16,600815,3.8,3.99,3.77,3.92,36023219,141068944
2014/5/19,600815,3.93,3.94,3.79,3.84,18839477,72452408
2014/5/20,600815,3.85,3.86,3.73,3.77,18710703,70620752
2014/5/21,600815,3.75,3.82,3.73,3.78,11059851,41735440
2014/5/22,600815,3.76,3.82,3.71,3.74,12441840,46715672
2014/5/23,600815,3.74,3.74,3.68,3.73,9314305,34556932
2014/5/26,600815,3.74,3.75,3.69,3.71,8058022,29918782
2014/5/27,600815,3.7,3.74,3.69,3.7,5721096,21209030
2014/5/28,600815,3.71,3.74,3.66,3.74,7187346,26614664
2014/5/29,600815,3.73,3.75,3.63,3.64,11121046,40805544
2014/5/30,600815,3.66,3.66,3.61,3.61,4646833,16875562
2014/6/3,600815,3.62,3.71,3.62,3.69,7108913,26189924
2014/6/4,600815,3.67,3.72,3.6,3.64,5065667,18492754
2014/6/5,600815,3.62,3.67,3.59,3.66,5140889,18669804
2014/6/6,600815,3.67,3.67,3.63,3.64,2897442,10567907
2014/6/9,600815,3.58,3.65,3.55,3.59,5255660,18885462
2014/6/10,600815,3.6,3.64,3.57,3.63,3265755,11784141
2014/6/11,600815,3.63,3.63,3.58,3.59,2837655,10220718
2014/6/12,600815,3.59,3.63,3.58,3.62,3436319,12394509
2014/6/13,600815,3.61,3.63,3.56,3.63,6053527,21782804
2014/6/16,600815,3.63,3.66,3.6,3.64,3802597,13763584
2014/6/17,600815,3.61,3.64,3.59,3.59,3597505,12995733
2014/6/18,600815,3.58,3.61,3.48,3.5,6527602,23054374
2014/6/19,600815,3.49,3.55,3.4,3.43,5036288,17529642
2014/6/20,600815,3.43,3.6,3.43,3.59,8392034,29660968
2014/6/23,600815,3.51,3.56,3.43,3.54,5218250,18345752
2014/6/24,600815,3.52,3.55,3.51,3.54,1967494,6938192
2014/6/25,600815,3.53,3.63,3.52,3.55,5318144,19004546
2014/6/26,600815,3.55,3.62,3.54,3.61,6437792,23138720
2014/6/27,600815,3.6,3.66,3.59,3.63,5238607,19056680
2014/6/30,600815,3.68,3.68,3.62,3.65,6176304,22537076
2014/7/1,600815,3.65,3.67,3.6,3.67,6515569,23656478
2014/7/2,600815,3.66,3.69,3.64,3.66,4638131,16988122
2014/7/3,600815,3.69,3.69,3.65,3.69,6179718,22705806
2014/7/4,600815,3.7,3.82,3.68,3.76,11623450,43774192
2014/7/7,600815,3.73,3.78,3.67,3.72,7099251,26341886
2014/7/8,600815,3.72,3.78,3.7,3.75,7117946,26627980
2014/7/9,600815,3.78,3.78,3.68,3.68,5848276,21703936
2014/7/10,600815,3.68,3.95,3.66,3.91,20590307,79508192
2014/7/11,600815,3.91,3.95,3.83,3.9,13621736,53213816
2014/7/14,600815,3.91,3.93,3.85,3.92,7704802,30052418
2014/7/15,600815,3.92,4.11,3.91,4.03,25368143,102766848
2014/7/16,600815,4.07,4.17,4.03,4.11,26664528,109593976
2014/7/17,600815,4.11,4.11,3.96,3.99,13493758,54320268
2014/7/18,600815,3.95,4.1,3.93,4.05,9850168,39874792
2014/7/21,600815,4.03,4.39,4.02,4.18,37017608,155961600
2014/7/22,600815,4.21,4.48,4.17,4.38,46603226,203437104
2014/7/23,600815,4.35,4.55,4.24,4.41,39293846,172584608
2014/7/24,600815,4.28,4.43,4.14,4.35,37591071,161331728
2014/7/25,600815,4.35,4.37,4.24,4.36,18907796,81224168
2014/7/28,600815,4.35,4.42,4.29,4.33,25639822,111365360
2014/7/29,600815,4.34,4.51,4.29,4.4,34974516,154156512
2014/7/30,600815,4.38,4.64,4.37,4.5,39652141,178752128
2014/7/31,600815,4.5,4.56,4.42,4.5,17896140,80239080
2014/8/1,600815,4.5,4.68,4.47,4.53,30121367,137259840
2014/8/4,600815,4.5,4.6,4.45,4.59,22504190,102108968
2014/8/5,600815,4.58,4.58,4.45,4.5,19239820,86643200
2014/8/6,600815,4.5,4.57,4.46,4.48,21016689,94907904
2014/8/7,600815,4.49,4.5,4.31,4.35,20082099,88099000
2014/8/8,600815,4.35,4.51,4.33,4.5,22261914,99066376
2014/8/11,600815,4.55,4.6,4.5,4.52,19181977,87117888
2014/8/12,600815,4.52,4.53,4.43,4.46,9883773,44090440
2014/8/13,600815,4.44,4.49,4.42,4.48,7448251,33236532
2014/8/14,600815,4.48,4.57,4.47,4.5,14025371,63562272
2014/8/15,600815,4.52,4.55,4.46,4.51,9487482,42909096
2014/8/18,600815,4.52,4.58,4.5,4.54,10213981,46321284
2014/8/19,600815,4.53,4.54,4.47,4.49,12203962,54981416
2014/8/20,600815,4.49,4.55,4.43,4.55,13111824,58897044
2014/8/21,600815,4.54,4.97,4.4,4.86,44829467,212170928
2014/8/22,600815,4.85,4.89,4.72,4.87,16518707,79384144
2014/8/25,600815,4.88,5.04,4.8,4.88,22840186,112506704
2014/8/26,600815,4.84,4.94,4.59,4.64,23229122,109846456
2014/8/27,600815,4.63,4.74,4.57,4.73,13364763,62425284
2014/8/28,600815,4.7,4.75,4.61,4.7,7266228,34028656
2014/8/29,600815,4.68,4.89,4.66,4.86,8573908,40776620
2014/9/1,600815,4.84,4.96,4.8,4.95,18332508,89528736
2014/9/2,600815,4.91,5.12,4.89,5.06,36327299,182285312
2014/9/3,600815,5.05,5.14,5,5.08,16119604,81644144
2014/9/4,600815,5.07,5.12,4.98,5.08,20610779,104184952
2014/9/5,600815,5.08,5.09,4.99,5.03,10948331,55050376
2014/9/9,600815,5.01,5.4,5.01,5.3,27087576,142902944
2014/9/10,600815,5.34,5.8,5.23,5.58,41047435,227252352
2014/9/11,600815,5.58,5.64,5.39,5.52,22776657,125959608
2014/9/12,600815,5.62,5.74,5.53,5.7,21018650,119088312
2014/9/15,600815,5.7,5.85,5.61,5.63,22158766,126082696
2014/9/16,600815,5.71,5.71,5.36,5.45,20044148,111652592
2014/9/17,600815,5.5,5.66,5.35,5.57,14859403,82095928
2014/9/18,600815,5.52,5.63,5.48,5.58,8863319,49297580
2014/9/19,600815,5.57,5.65,5.52,5.58,9589888,53597748
2014/9/22,600815,5.66,5.69,5.45,5.59,15614874,87036688
2014/9/23,600815,5.55,5.63,5.48,5.6,14866152,82832000
2014/9/24,600815,5.59,5.78,5.54,5.69,13756105,77921344
2014/9/25,600815,5.68,5.88,5.5,5.63,25712981,147073664
2014/9/26,600815,5.59,5.81,5.49,5.75,16822441,95120960
2014/9/29,600815,5.75,6.13,5.75,6.02,27576528,163850224
2014/9/30,600815,6.07,6.25,5.9,6.2,24931268,152998192
2014/10/8,600815,6.2,6.48,6.11,6.37,23964213,151664688
2014/10/9,600815,6.4,6.58,6.3,6.47,25831829,166226240
2014/10/10,600815,6.46,6.49,6.28,6.3,24143774,153528880
2014/10/13,600815,6.26,6.35,6.17,6.3,12850002,80415504
2014/10/14,600815,6.25,6.38,6.21,6.25,14280855,90043544
2014/10/15,600815,6.26,6.32,6.18,6.24,13884319,86583400
2014/10/16,600815,6.24,6.25,6,6.02,14347325,88694784
2014/10/17,600815,6,6.1,5.7,5.88,23541725,138188544
2014/10/20,600815,5.88,6.47,5.85,6.38,29154827,181529920
2014/10/21,600815,6.38,6.44,6.2,6.28,22312945,140918176
2014/10/22,600815,6.24,6.4,6.06,6.09,16972939,106037000
2014/10/23,600815,6.09,6.13,5.93,6.04,12018485,72534800
2014/10/24,600815,6,6.34,6,6.17,19054608,118202016
2014/10/27,600815,6.07,6.15,5.84,5.93,18532574,110406888
2014/10/28,600815,5.94,6.04,5.91,6,12410700,74335504
2014/10/29,600815,6.01,6.32,6.01,6.22,33341267,207268896
2014/10/30,600815,6.17,6.17,6.04,6.11,23657105,144207712
2014/10/31,600815,6.09,6.1,5.98,5.99,16403971,98916936
2014/11/3,600815,6.12,6.24,6,6.12,21149517,129387584
2014/11/4,600815,6.12,6.54,6.09,6.31,47631454,302803616
2014/11/5,600815,6.43,6.5,6.15,6.17,23833237,149402000
2014/11/6,600815,6.09,6.15,5.81,5.98,34501487,205613952
2014/11/7,600815,5.95,6.02,5.87,5.91,16581571,98204264
2014/11/10,600815,5.91,5.97,5.81,5.91,12772744,75315280
2014/11/11,600815,5.9,5.91,5.59,5.69,18841595,108206872
2014/11/12,600815,5.71,5.79,5.6,5.79,10386469,59081192
2014/11/13,600815,5.77,5.77,5.62,5.66,13129233,74831928
2014/11/14,600815,5.62,5.65,5.52,5.62,12216143,68361992
2014/11/17,600815,5.63,5.8,5.62,5.73,11070530,63638504
2014/11/18,600815,5.78,5.87,5.71,5.83,9057582,52300536
2014/11/19,600815,5.8,5.84,5.74,5.78,3975984,23021572
2014/12/8,600815,6.36,6.36,6.36,6.36,879724,5595045
2014/12/9,600815,7,7,7,7,1622071,11354497
2014/12/10,600815,7.7,7.7,7.7,7.7,15873657,122227160
2014/12/11,600815,8.45,8.47,7.98,8.47,140313768,1153894016
2014/12/12,600815,8.5,8.57,8.13,8.21,65307306,542432128
2014/12/15,600815,8,9,7.9,8.75,78279476,661339840
2014/12/16,600815,8.72,9.63,8.51,9.63,107078880,1000651200
2014/12/17,600815,9.55,10.49,9.38,10.07,100846824,1016038848
2014/12/18,600815,9.97,10.36,9.82,10.02,54646807,550638336
2014/12/19,600815,9.9,10.18,9.36,9.92,67386863,659344512
2014/12/22,600815,9.8,9.8,8.93,8.93,52231559,481117568
2014/12/23,600815,8.77,9.18,8.52,8.53,34880234,306771744
2014/12/24,600815,8.67,9.09,8.51,8.89,34880316,306446912
2014/12/25,600815,8.8,9.68,8.78,9.48,51688883,483689952
2014/12/26,600815,9.67,9.8,9.21,9.34,50414281,476755136
2014/12/29,600815,9.26,9.38,8.92,9.1,34347124,312715520
2014/12/30,600815,9.08,9.08,8.53,8.77,26169649,229116608
2014/12/31,600815,8.69,9.08,8.63,8.9,30365957,269465440
2015/1/5,600815,8.87,8.9,8.63,8.8,28211329,247641328
2015/1/6,600815,8.77,8.88,8.43,8.71,29898010,259172384
2015/1/7,600815,8.66,8.84,8.6,8.78,20120112,175943776
2015/1/8,600815,8.72,8.77,8.5,8.53,18231157,156607968
2015/1/9,600815,8.43,8.62,8.37,8.41,18000972,152697056
2015/1/12,600815,8.3,8.38,8,8.03,19625146,159743872
2015/1/13,600815,8,8.19,7.97,8.09,12407391,100087224
2015/1/14,600815,8.11,8.15,7.88,7.96,13290402,106018040
2015/1/15,600815,7.96,8.3,7.96,8.26,17769510,144935408
2015/1/16,600815,8.27,8.31,8.05,8.21,16208939,132422208
2015/1/19,600815,7.96,8.13,7.5,7.86,19848192,156681520
2015/1/20,600815,7.86,8.11,7.85,8.1,15129219,121225480
2015/1/21,600815,8.12,8.75,8.11,8.63,37406276,317827840
2015/1/22,600815,8.59,8.98,8.52,8.78,33465171,292740160
2015/1/23,600815,8.8,8.84,8.49,8.55,19359284,167061952
2015/1/26,600815,8.55,8.66,8.52,8.64,17020949,146474064
2015/1/27,600815,8.63,8.75,8.48,8.74,19210124,165228416
2015/1/28,600815,8.76,8.95,8.69,8.73,23025722,203439168
2015/1/29,600815,8.6,8.64,8.45,8.46,15871750,135258592
2015/1/30,600815,8.42,8.52,8.29,8.47,12030564,101039576
2015/2/2,600815,8.34,8.49,8.3,8.43,9072176,76140520
2015/2/3,600815,8.45,8.68,8.43,8.54,12511030,106899288
2015/2/4,600815,8.52,8.74,8.46,8.48,18799845,161854528
2015/2/5,600815,8.56,8.67,8.43,8.52,14534322,124168240
2015/2/6,600815,8.48,8.52,8.25,8.3,11027965,92298120
2015/2/9,600815,8.44,8.51,8.24,8.27,8256082,69270224
2015/2/10,600815,8.22,8.43,8.13,8.41,9490744,78284032
2015/2/11,600815,8.38,8.85,8.31,8.8,23270264,201567536
2015/2/12,600815,8.8,8.88,8.65,8.75,15321077,134558416
2015/2/13,600815,8.75,8.88,8.67,8.76,15197537,133566728
2015/2/16,600815,8.77,9.1,8.72,8.93,20789084,186246096
2015/2/17,600815,8.97,9.3,8.91,9.27,26089498,239952064
2015/2/25,600815,9.25,9.42,9.07,9.11,18431101,170152320
2015/2/26,600815,9.13,9.37,9.11,9.28,18680732,172738048
2015/2/27,600815,9.33,9.44,9.21,9.24,15705930,145947664
2015/3/2,600815,9.26,9.3,9.07,9.1,22568060,206176288
2015/3/3,600815,9.13,9.5,9.02,9.49,36983704,342485664
2015/3/4,600815,9.49,9.62,9.36,9.45,25425036,241056528
2015/3/5,600815,9.4,9.51,9.18,9.3,18541200,172864064
2015/3/6,600815,9.32,9.38,8.91,8.95,25440729,231746592
2015/3/9,600815,8.93,9.17,8.9,9.11,11898211,108139912
2015/3/10,600815,9.11,9.48,9.05,9.39,23952128,223353088
2015/3/11,600815,9.35,9.45,9.16,9.27,16178107,149874976
2015/3/12,600815,9.25,9.3,9.13,9.16,11200572,102858288
2015/3/13,600815,9.24,9.38,9.14,9.26,12823869,118504072
2015/3/16,600815,9.35,9.98,9.35,9.87,39633527,384136576
2015/3/17,600815,9.87,10.16,9.79,10.01,36364565,363996704
2015/3/18,600815,10.02,10.16,9.8,10.04,33521523,334703040
2015/3/19,600815,10.07,11.04,9.91,11.04,61647325,648921088
2015/3/20,600815,11.12,11.33,10.85,11.17,52726947,583301760
2015/3/23,600815,11.4,11.49,11.05,11.19,38653129,433628416
2015/3/24,600815,11.18,11.27,10.62,10.94,43716358,479692800
2015/3/25,600815,11.03,11.38,10.88,11.07,35749720,396504352
2015/3/26,600815,11.41,12.18,11.41,12.18,55200883,661585280
2015/3/27,600815,12.99,13.4,12.75,12.79,111336187,1461042944
2015/3/30,600815,12.9,13.96,12.79,13.44,91176064,1217094272
